mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension,target
-0.08563345070709778,-0.7319434117918248,-0.08662048779753574,-0.16633476926849045,-0.23262509996470793,0.0014900306630248564,-0.39749753418833816,-0.162058123756816,-0.14435430572663174,-0.28427106953197934,-0.07417909660576577,-0.48606673743177004,-0.08276757268859525,-0.0992889750956022,-0.3966483762274257,0.5884716250710391,-0.4301351830064386,-0.16993730001442878,-0.053570967446618975,0.061399808253789906,0.245708213121184,-0.14779225970560633,0.2514953642815215,0.14873019222279552,0.004666600636276469,1.320920109144558,0.07159742225349817,0.3956020563197553,0.9633954747949119,0.7703406311968093,0
-0.19511073985246755,0.44493340183178104,-0.21856424628092616,-0.2994738659214522,-0.6067924056962908,-0.45056081303376505,-0.2456812165330184,0.05399830788437201,-0.5884393187781656,-0.2637919742385846,-0.6548425430383735,-0.7373428745968913,-0.6901881627863722,-0.5286179111555592,1.0114016806231851,-0.30419970461364565,0.3120434433789425,0.6597956950702435,0.44274522608957595,-0.8754482948140947,-0.5302829906391069,-0.38932378711669335,-0.5627596457223627,-0.57565253385723,-0.5793934350913775,-0.7282345774846192,-0.4588256290720317,-0.12758335938379642,-0.7268581571015347,-0.9936183711517146,0
-0.35265122911043856,0.7300904121142973,-0.3272238120907772,-0.4505161365561573,1.2420342814479983,0.3316990453946641,-0.07179996803363921,0.4348685967296134,0.24999318586312985,0.4966650976561181,-0.5199865430374361,0.03205905793447235,-0.537211184084783,-0.42788539379521334,-0.07743099530191641,-0.37817494158194986,-0.63316795666129,-0.338988928950599,-0.16934234736434925,-0.36911979954963364,-0.3591370609877147,0.8770394295178242,-0.3634075570662395,-0.4298784411489659,1.063538032315189,0.07679047797684349,-0.37445091670747027,0.08858306985898821,0.31929396943631483,0.012495156200961872,0
0.5658899285970536,-0.4951180981673619,0.4993650278198764,0.4539723855919001,-0.20621329014836098,-0.30752910077032775,-0.2360877683399491,0.16904774183697743,-0.2686981093810612,-0.8549551917078959,-0.3803142573221795,-1.2465445174593588,-0.4976411389273052,-0.19064294773619175,-0.7220308997029988,-0.7375621002861735,-0.5934997886993127,-0.40971461044430296,-0.8393156107771396,-0.730849861323597,0.5218755086950213,-0.5302171781064939,0.3750375037303869,0.43656438801618314,0.1643376895402394,-0.29366855036447803,0.01850771559714466,0.34234366070921435,-0.37677326246926074,-0.3318922393835115,0
0.5899215286533542,-0.5651990583215403,0.4954843290409528,0.48927441879533695,-1.0557931725741896,-0.7846546397034235,-0.6115513469961945,-0.35717408026744407,-0.9294966088017431,-1.1812554433826432,-0.8210044001823857,-1.3770821207498745,-0.7954363241330656,-0.5376491023671764,-1.391633882223783,-1.1465789142400282,-1.0183330713888756,-1.2223699409731783,-1.0601387983979953,-1.369141975501716,0.4187989828822507,-0.3021040688849121,0.3273053134887794,0.32050221229304293,-0.6760364625858819,-0.4740758566623956,-0.1308070843738489,0.021226863645656697,0.16202927067572298,-0.9404870759002528,0
0.09593863860717435,-0.19546157888742988,0.13457934260109,-0.035465089035749575,-0.14385207252643137,0.46766746322533886,0.5589692506606596,0.3947121561851282,-0.31488295073842054,0.04475972818188612,-0.6825361858957089,0.03730855940728149,-0.5241571485689139,-0.49127740903060346,-0.10346159717996213,0.6066894073095018,0.6703365733580919,0.7460465261601263,-0.4030290216427303,0.2673004902467317,-0.2657847357233188,0.048452106315901355,-0.11351550227194382,-0.34306393370805705,0.08450214508825735,0.7865060131299721,0.9708043287454824,0.7480473213895132,-0.045833635512189455,0.3061663154090403,0
-0.4327565626314405,0.13077737355443236,-0.44946582362686005,-0.5011997699410914,-0.42777902805216134,-0.5234893280520361,-0.14734837255405922,-0.5729841533776843,0.683420158601426,-0.8931828362555653,-0.33124834660755276,1.6751530189236716,-0.19005542708464312,-0.3648407320679624,0.835695117946376,-0.00664259471875082,0.6703365733580919,0.6563456618266483,0.3859314933521714,-0.3574208971636709,-0.5730694730519548,0.18263628821094968,-0.5374896626532765,-0.6096974387360178,-0.37350176782047834,-0.7401482675231609,-0.2203959643564452,-0.5207556328616155,-0.0923292855805385,-0.9849241592014755,0
0.488454772860085,0.8605859930910419,0.3635405705575624,0.3831161618050018,-0.859905583102949,-1.039109821643687,-0.9077490599572057,-0.6207777083815502,-1.2243690574679613,-1.0652072367200758,-0.32884020375039313,0.29803379922345896,-0.408710521975448,-0.24430906474368633,-0.5086484658869125,-1.0080685638269868,-0.9287597888940884,-0.911349444063061,-0.6849537708868326,-0.5904630326920459,0.34295021860492964,1.0950887250972772,0.21218650172960973,0.18122760142527475,-0.3356849309748024,-0.8365924249780223,-0.8219213013824482,-0.6601673154892086,-0.797969151323715,-0.4526451831368333,0
-0.3312898068381713,0.5536797193124015,-0.21080284872307953,-0.4426992577753962,0.302947710200106,1.2163766730981471,0.44384787234382944,0.3976684585565013,-0.5173857166899202,0.521240012008191,-0.7550814894676416,-0.5257879652426909,-0.07175323022208077,-0.6022568548810535,0.3945449176973883,1.1742009267379845,0.747113672639338,0.866797689685962,0.5220700604776504,0.14001643228745841,-0.5983523944777291,-0.06392714602120121,-0.25109652120363474,-0.6471468341026843,-0.3314830602141723,0.7757269602379581,0.36738293076746636,0.2655889140940223,-0.11967966797368493,-0.0889373165518279,0
-0.8733358969969529,0.34102025401696495,-0.7983406438520606,-0.8668279709766876,0.6257587190665682,0.8967626000156512,0.4414495102955624,-0.09923669836513622,0.8539488036132148,1.3158289093918831,-0.6753117573242302,-0.3389057128106928,-0.6159433357898676,-0.6034725921595406,0.01847122214351557,0.47640466160413075,0.3768774383275503,0.20439130691566243,-0.4051729360856515,0.7506991368347057,-0.7694983241291213,0.3335934928428787,-0.6245307154467954,-0.7689347438281661,1.605579360436537,1.170013368656363,1.169890728706807,0.6571947641715312,0.4369006137268443,1.712213592472718,0
-1.00417460841459,1.4357331833218796,-0.9578373636658065,-0.9318845750230212,0.22958157182136432,0.10920527076265042,-0.2900509144259633,-0.665614961014043,0.21446638481900715,0.8830373621914877,-0.37670204303644017,0.9559713171488461,-0.4588869709895694,-0.44177953412077836,0.7428754717759755,0.46922795951019053,-0.015538846887708674,-0.10266165176432027,-0.19292540623647925,0.7764367220838235,-0.68198051919375,1.8750342823622457,-0.7256106477231395,-0.6715972657883592,1.6391943265215816,0.808631437487264,0.2896444317349492,-0.15421255718906712,0.17433694275263903,1.5286691179676692,0
-0.17107913979616643,-2.181894311533433,-0.12930817436569136,-0.2775361738593166,1.8656464576673026,0.4659016396171485,0.8455735154286017,0.9130505052992214,0.29617802722048914,1.0632534007733565,-0.329743257321828,-1.0575624644382369,-0.3923929775806118,-0.2646292449698251,-0.526116369778759,-0.37210234750246207,0.21479245095603036,-0.10438666838611785,-0.2851137272820795,0.07263075454431386,-0.07130072475582741,-1.8653497879622238,-0.07139886382346704,-0.156126456009986,0.5719191533214087,0.17153267971191338,0.955635841129381,0.42223125412502605,0.17570446187229619,0.5867961566917604,0
-0.32861962905413794,-1.0267667614059515,-0.27910314723212903,-0.4147097885926712,1.1686681430692565,0.6318890587870633,0.4354536051748941,0.40875459244915074,0.9747399271632323,0.6523062218859139,-0.31258523946456596,-0.5490607551054774,-0.3173322733643655,-0.32472140187789356,0.019156237982411603,-0.2385052777537338,-0.3362965061071375,-0.1889124828542028,-0.48878559935956767,-0.060268776560221185,-0.06741104453647767,-0.13269653924241345,-0.01243556999559972,-0.16695892574414575,2.029968307260228,0.6804174399296243,0.4218946831378292,0.7355159341870331,0.6803190170258469,0.8524526329490677,0
0.01583330508617192,0.1501100522176534,0.014277680454469265,-0.09371344382142045,0.03882961203663573,-0.012636558202500226,-0.3404165174395765,-0.40669214498794437,0.985397967476469,-0.5450382162678652,-0.2927180608929993,0.0040617167461579696,-0.37648337179564667,-0.2813022133605031,-0.7028504562139122,-0.5758102761689116,-0.6741157429446213,-0.7890457655776073,-0.5606067331974186,-0.7673504367678002,0.06094840270206665,0.5902207407171586,0.06056660331509319,-0.043159271639462905,0.00046472987564632616,-0.12801152697142157,-0.3896194043235712,-0.38447679703464227,0.5367295094618282,-0.6115560571162046,0
-0.2778862511575028,-0.2631259542087052,-0.2146835475020031,-0.35646143380700035,0.26626464101073516,0.4623699924007672,0.4474454154162306,0.38214787110679244,-0.09816946436927243,-0.008485919580938877,-0.16147427517780122,-0.5219383308292977,-0.024840290086926828,-0.22121005645243463,0.7949366755320669,0.3974609385707913,0.4553606953706021,0.8115971577884369,-0.6002691503914559,-0.23060479529983643,-0.18021177089762233,-0.6593694531804778,-0.11351550227194382,-0.2752836230857432,0.6559565685340197,0.5232701951355263,0.6584282869014033,0.8733611934143163,-0.3466878418368,-0.3145038154830332,0
-0.9748026527902226,-1.261175490197512,-0.9027314410050967,-0.9326410471630948,2.0197153482626593,0.7219460628047835,0.3011453304719253,0.20329157763871653,0.7260523198543735,1.8059619234137845,-0.5898226858950644,-0.6517760005901057,-0.6322608801847037,-0.5676951808212107,0.19897289569259674,0.1932009558971156,-0.05435393596878295,-0.4200647101750888,0.11472631632267379,0.5003426257751062,-0.7169876411678984,-0.7398799623175067,-0.6778784574815324,-0.7138438977515822,1.664405551085366,1.1166854227695573,0.7304786030778827,0.287518841698363,1.227326664888775,1.717043710222851,0
0.04520526071053925,-0.0504664889132687,0.04144257190693217,-0.08387930600046281,1.2200244399343763,0.049167268084170296,0.18122722805856037,0.30158863148687376,0.2322297853410685,-0.018042830717854338,-0.2797742930357664,-0.05368279945474024,-0.20270152399064123,-0.2686238103134251,-0.0794860428186042,-0.5034912012222857,-0.2352066587201632,0.01981452838331336,-0.5595347759759582,-0.5726807010653828,0.02399644061824373,0.3721714451377051,0.06337437921165895,-0.12672403816012381,0.819829528198614,-0.18928193288392176,-0.10284018533166268,0.04002394444937723,0.021174801351019408,-0.33092621583348464,0
-0.6089882963776454,0.8630025779239441,-0.5239752401821867,-0.6330780796939307,1.1686681430692565,0.6883954142491622,0.03612632413838891,-0.12436526852180821,1.39395617948388,1.292619268059371,-0.1665915787492653,0.4642680125290754,-0.3234513525124289,-0.3617145504947103,0.9422150808946946,0.47530055358967815,-0.1379556662972513,0.4062182516659883,0.4030828088955389,1.3955426363489642,-0.6119662752454529,0.8015608272018592,-0.6048762841708395,-0.6420400983708662,1.6770111633672575,0.38881569327198395,-0.20522747674034408,-0.05709430636984473,0.77057527892323,1.4224065274647464,0
0.007822771734071391,-0.7343599966247278,0.04532327068585521,-0.1002695357020585,0.27360125484860853,0.472964934049911,0.03252878106598803,0.1202687527093205,0.409863790561682,0.306892147937332,-0.5913277751807892,-1.0096170176532486,-0.6461307929203146,-0.43153260563067414,-0.9398659364719084,-0.07012880554975799,-0.4843056919437624,-0.8173360381750887,-0.3805179199920607,-0.09162183495460083,0.20486657081801063,-0.15114686425298246,0.14479988021204673,0.08992535652307115,0.2147601386678069,1.4315472309310173,0.6920833687996272,0.48018891993649754,1.6170696139911107,1.66391241497139,0
-0.27254589558943615,1.1650756820367791,-0.3039396194172379,-0.32872412200429996,0.15621543344262265,-0.5549209882778285,-0.11017376080591607,-0.17511512589704717,-0.8371269260870234,0.23726322393979232,0.37012326054017963,0.42577166839514313,0.1660749793326567,0.06066731540246439,1.2299217332309909,-0.3113764067075857,0.47455497019091364,0.6304704124996833,0.06648824135695298,0.399732065255828,-0.12575624782672454,0.8485252908651262,-0.17809434789294146,-0.23659623117802986,1.1139604814427566,-0.524567209682882,0.10193439748569988,-0.049262189368294546,-0.592841283375117,0.2670423616329645,0
-0.440767095983541,-0.16887914572550053,-0.44015214655744445,-0.5150684258424416,-0.11377195579114675,-0.1503707996413656,-0.17612871713326678,-0.3162785641301154,0.23933514554989324,0.23999376997891048,-0.9669980608976863,-1.070511234737832,-0.9467815483951711,-0.7026420187332604,-0.9881595531140727,-0.7717894487341947,-0.7675278804034711,-1.1216289702601954,-0.5745421770764049,-0.9531290066568864,-0.1607633698008736,0.3285615860218148,-0.27075095247959025,-0.24588120523588106,0.660158439294651,0.4398743648657343,0.5465606907326588,0.4394619115284363,2.277581348785596,0.6012865099421588,0
0.7741637957516597,-0.4854517588357514,0.6817578704292696,0.7338670774191495,-1.3279815459593203,-0.8623508784638093,-0.4794015981366664,-0.4032431255546757,0.22512442513224376,-1.7014244638348548,0.4790917248266514,0.13879892121492113,0.5911470108181393,0.37085399817070214,-0.8566365120460516,-0.14576020453974053,0.10261257811732044,-0.03366098689241387,-0.029987908574488974,-0.6208801788955486,0.6152278339594173,-0.40777411212726233,0.5800051441796401,0.5185816588605355,-1.5710349346002008,-0.57676051842316,-0.2877061281528931,-0.5317205966637857,-0.3371152079991983,-1.1322427505805277,0
-0.06694220621886385,0.7325069969471995,-0.08273978901861216,-0.162048093808073,-1.1929878513424361,-0.510598815712245,-0.3994162238269521,-0.4680354191939373,-0.1265909052045704,-1.3000341960843296,-0.3827224001793392,-0.32315720839226575,-0.3524149938132632,-0.4046127087498921,0.9726982857255643,0.07230112831458888,0.533843952413654,1.0548245014619066,0.9894434090344129,-0.4730060527369815,-0.4505445461424354,-0.0840547733054586,-0.4364097303769324,-0.5050867310175607,-1.1088291509308337,-0.7696488333328833,-0.7072096137856848,-0.6867965132944793,-0.38087581982823304,-1.2549277414339026,0
-0.008198294970128714,-0.3066244812009534,-0.06721699390291946,-0.07379301079948085,-0.6302695699774882,-0.7924242635794623,-0.4196823831348107,-0.15417465076648756,-0.300672230320772,-1.22767472604767,0.6530800462564321,-0.431646905496984,0.51486249077228,0.33646600086492884,1.3326741090653822,-0.4372447203551478,-0.1277187197264183,0.7391464596729354,-0.5445273748755117,-0.9662317773291643,0.11929360599231419,-0.6040184781487706,0.03529662024600777,0.031120520823346803,0.4416611597418591,-0.7010032859679524,-0.4668838881180855,-0.05866072977015503,-0.5983113598537464,-1.206626563932574,0
0.5285074396205857,0.222607597204734,0.44891594369387416,0.4464076641911636,-1.9486590766434753,-0.7539293089209075,-0.2684656559915577,-0.36604298738156354,-0.4001472732443154,-1.2973036500452095,0.31834818911124835,0.07405506971694392,0.2223705074948415,0.2862734189388254,-0.4791927848143868,1.2702583239953344,0.9855492198516532,0.10951539271679138,0.08792738578616215,0.47881664538493507,0.11734876588263966,-0.5805362463171371,0.04371994793570264,0.038857999204889485,-2.1542545961757282,-0.7475234089755914,-0.6062443680910129,-1.0014909744167655,-0.9825842324774533,-1.1240315504053018,0
-0.5449040295608436,-0.9035209349279153,-0.6240972686784066,-0.5997933055306901,-1.454171303970757,-1.3332960347682385,-1.2696618930407408,-0.9885909950865602,-0.8584430067134977,-0.7184278897519357,-1.1439965608989167,0.7389919229394101,-1.0320407178581903,-0.8198738277302147,-0.5336515440066144,-0.9506549470754674,-1.1377641147152588,-0.8021558919032694,-0.36336660444869323,-1.2020816494301703,-0.8239538472000187,-0.47318890080109843,-0.8738612150617777,-0.8022059008687996,-1.3819507503718234,-1.1628006046047603,-1.4068561050783408,-1.20042674625614,-0.7719862880502258,-1.0993979498796242,1
-1.6885411744623524,-0.9494360467530666,-1.681587685934994,-1.4039231904289768,0.2515914133349864,-0.7959559107958433,-1.0714372697514487,-1.3514771111726147,-1.0609457726649962,1.0577923086951182,-0.3836254537507739,0.28228529480503195,-0.41605341695312437,-0.6427235385792615,2.370473104992736,-0.034797349087284477,-0.459566404397583,-0.6167166050600216,1.3110305754725522,0.2925701194004106,-1.5766069696442102,-1.1223048807183944,-1.568504971871988,-1.2935357780967596,0.30299942464104923,-0.8598524864818421,-1.1916531870249087,-1.6040940565160364,-0.7583110968536526,-0.20147906012992367,1
-0.5876268741053782,-0.40570445934996335,-0.6636803962234237,-0.6154270630922123,-1.4937890186952774,-1.3394764173969054,-1.2320076088829441,-1.2795404201358682,-1.0787091731870577,-0.9505243030770695,-0.5985522037522679,-0.5884320161515444,-0.6979389963739194,-0.5465066168247242,-1.104612245726383,-1.0560972624556622,-0.9680014174156142,-1.2989606789809942,-1.0676424989482185,-0.840351587656207,-0.5341726708584567,-0.29204025524278304,-0.6498006985158812,-0.5762715321277534,-1.3903544918930848,-1.0584139871242042,-1.014845503249732,-1.16298922698873,-1.0003619810329984,-0.6192842455164169,1
-0.9721324750061887,-1.9547353372405813,-1.0478695753368263,-0.9321367324030457,-1.947925415259688,-1.5660315863277574,-1.505145070749865,-1.5064366271387577,-0.9579180496370411,-0.3784749078815919,-0.6105929180380659,0.3907749919097501,-0.6767261886606324,-0.6126774601252273,1.1853957037027547,-1.099709529026528,-1.34693905631261,-1.0195079862497742,0.8693842002308408,0.37820608486565677,-1.160411186173779,-1.9794063425730146,-1.2439260782290604,-1.0351040001532341,-1.8949991702448201,-1.4937175283895885,-1.7285228455872816,-2.01982282695832,-1.1042934341269546,-0.8970160161490571,1
-1.1723958088086943,-1.0267667614059515,-1.2073662951505721,-1.0675452454762286,0.3543040070652246,-1.2036845819270492,-1.1604165017421653,-1.148970398733554,-1.9313523982460026,-0.4713134732116454,-0.24545825732124207,2.1791051603133296,-0.2075967873090921,-0.4429952713992653,-0.12024448523291288,-0.8915851683022694,-0.48515877082466513,-0.12681188446948735,-0.7492712041744605,-0.14309700545283638,-1.13318342463833,-0.44970666896946493,-1.161939022049359,-1.0154508050641158,-0.5205672444425496,-1.2779662749773302,-1.31205305747771,-1.3481404729053763,-1.8810442940923124,-0.7448673070198718,1
-0.43542674041547386,0.9838318195690781,-0.38892692267565715,-0.4805228647790786,-0.8731114880111225,-0.10799103304479159,-0.38118867226012054,-0.8311678938109398,-0.03777390259426364,0.06933464253395905,-0.831540025182459,-0.3214073745679963,-0.46990131345608366,-0.638555296481592,0.07155994965795137,0.9152875973489201,0.012612756182081677,-0.37693929463014736,0.010746465841008876,0.9818694479813268,-0.5711246329422802,0.5986072520855992,-0.39429309192845563,-0.6096974387360178,-0.23063816195903716,0.5227028765622626,0.10714856510373479,-0.5520841008678163,0.13604640740223373,0.6495876874434875,1
-1.8498199126179702,-1.7058270994516054,-1.8096507456394615,-1.47780530277617,-1.6918775923178793,-0.73468183159163,-0.8730927283597432,-1.2524409817316142,1.6284330663750894,0.9185344607000371,-0.36315623946491743,1.7538955410158055,-0.47275688372518004,-0.6314345495647401,0.6195726207747054,0.5205689821822225,0.21863130592009267,0.30961732084531934,2.2875836042230353,0.8466301363995992,-1.7788703410504014,-1.4980205900245291,-1.7394985239728036,-1.3815882820787153,-1.7281849010477852,-0.9092092023558006,-1.1456737089386027,-1.6427847145036942,0.2659607237696792,-0.19085280107963146,1
-1.2471607867616301,-1.336089620017495,-1.2717858948806982,-1.1275587019220712,-0.28471505821361465,-1.0634781874367167,-1.1710892128569548,-1.081221802722919,-0.5280437570031568,-0.5805353147764145,-1.0672370073269544,-0.47049321639577013,-1.0703869471860552,-0.8198738277302147,-0.6151684288352315,-0.8137455532833823,-1.0089492036989456,-0.8975493110886797,-0.5970532787270745,-1.1346959716870257,-1.3296122757154962,-1.0300532556655486,-1.3368634604053655,-1.1465236888474488,-0.8609187760536285,-0.9262287595537173,-1.1447256784625963,-1.1119238241386231,-0.5627558627426562,-1.0240481129775512,1
-1.1990975866490288,-1.1838447755446262,-1.1786491241865402,-1.1063774820000092,0.6257587190665682,-0.21747209675260779,-0.7401035527833215,-0.6816282655256476,0.011963618867507547,0.04066390912320888,-0.8574275608969245,-0.9252750273234515,-0.8566271156137012,-0.7639499129198157,-0.35794498132980485,-0.5465514137859256,-0.49838149347865757,-0.1319869343348804,-0.22508412288029336,-0.9503212700842554,-1.2673773922058988,-1.4242192899822523,-1.2807079424740633,-1.1253229980820219,0.08450214508825735,-0.6300884643099658,-0.7166899185457479,-0.7087264408988199,-0.41096124046069377,-0.7042943179187553,1
-1.4554346539162357,1.0394132707258399,-1.4677611832163224,-1.2606977985750332,-0.2715091533054412,-1.0025572729541417,-1.3058771599695769,-1.3916335517171003,0.05104310001604311,0.05295136629924439,-0.8450858287539815,0.4030238286796379,-0.925976679291755,-0.7509241563645986,0.08902785354979785,-1.082043800795291,-1.1595176261782787,-1.3041357288463873,0.10722261577245047,-0.6522332372899284,-1.3432261564832206,1.1789538387816823,-1.3916150903883855,-1.1562729116081925,0.437459288981229,-1.0680584028696902,-1.2746058536754608,-1.4784668998111714,0.4396356519661586,-0.35652583990918896,1
-1.3406170092027991,-1.500417388654877,-1.3823858100800113,-1.195893351908724,0.024156384360886983,-1.2658415729353578,-1.3077958496081907,-1.1531584937596657,-1.124894014544418,0.5171441929495119,-0.9727174001834401,0.9489719818517676,-0.9749293124762636,-0.7085470283716255,2.7506568955799837,-0.48251314894769215,-1.0008449543303695,0.34929270314666555,1.0977110884019199,0.36135966542987086,-1.518261766353963,-1.9022504379833618,-1.559239311413323,-1.2478846556456578,-0.7516701362772326,-1.3936992639231642,-1.6212057957033672,-1.765122382067908,-1.6212156613574213,-0.7593576602702701,1
-0.5956374074574787,-0.05288307374617176,-0.6233211289226221,-0.6610675488766558,-0.329468402624647,-0.4823456379811955,-1.1489043639104823,-1.205879219382487,-0.9330492889061549,0.5430843803211439,-0.7779588466106578,-0.3774020569446251,-0.6897802241765013,-0.6383816197275224,-0.21614670267834485,-0.4543583945791585,-0.5052061245258795,-0.8183710481481674,-0.6088448081631397,-0.1936362637601946,-0.7986709257742448,-0.5721497349486965,-0.796647377906237,-0.7958611685959346,-0.549980339766963,-0.7055418345540635,-1.1551540136986658,-1.36740748072919,-1.1466865268363318,-0.18988677752960526,1
-1.476796076188503,-0.16887914572550053,-1.3847142293473647,-1.2826354906371689,-0.6999674014372922,0.65131311847716,1.1429704094137467,-0.3258865468370782,1.0848730104000124,2.9486954407851784,-1.261092507328302,-0.0554326332790097,-0.5727018431435517,-0.9143887172948703,0.5377132280266403,2.5659290789551084,4.926773649622297,2.653914909868333,-0.4727062410376606,3.8312541131063766,-1.6155037718377085,-0.8958690737705003,-1.4328893960678928,-1.3169029628090185,-1.0584067018032668,0.19195614834941346,1.050438888730012,-0.14481401678720707,-0.6707898731955847,1.5045185292170047,1
-0.4541179849037078,1.4671487861496142,-0.5270797992053252,-0.5064950749216071,-2.2245157569475436,-1.3576644005612684,-1.1743270016221157,-1.3615778109414731,-0.6239661198222882,-1.1703332592261657,-0.8998710787543623,-0.6150294902804431,-0.8321507990214471,-0.6835375757856086,-0.5387891627983341,-0.7265210201416505,-0.7798975241765608,-1.2825730210739166,-0.690313556994135,-0.9924373186737205,-0.7306015219356229,0.6405398089278017,-0.7621117343784859,-0.7246763674857419,-1.587842417642723,-1.032884651327329,-1.110122566088366,-1.5682229606489364,-1.0154046913492292,-1.1694346572565504,1
-1.281873097954064,-0.6594458668047442,-1.2380238155040657,-1.1537830694446245,-0.31919714325162307,0.05976220973331411,0.2651698997479158,-1.0863953318728221,0.6088138764087687,1.8824172125091214,-0.8658560608969831,0.6637490684958149,-0.5702542114843262,-0.7552660752163376,-0.0911313120798353,1.611427700461095,2.1670634699019438,-0.11473676811690366,-0.06750641132560518,2.1817088766856507,-1.2790464328639486,-0.03373570509481541,-1.133861263083708,-1.1296559859756858,-0.20122506663462383,0.8891906748907366,1.7169043133624475,-0.5317205966637857,0.3015162208807694,1.9730399509798937,1
-1.2284695422733962,-0.596614661149275,-1.263248357567067,-1.1083947410402055,-0.5004115050471148,-1.2220491474522317,-1.2748183714445154,-1.2797867786668158,-0.1727757465619297,-0.4863314764268019,-0.4146302930367038,-0.73454314047806,-0.4417535493749913,-0.5711687159026021,-0.18806105328361103,-1.0654821805785066,-1.0895651579442542,-0.7987058586596739,0.2508648834481528,-1.1941263958077157,-1.2031976685866268,-0.9562519556232718,-1.2472954093049384,-1.0739461416285785,-0.8903318713780425,-1.2660525849387887,-1.4236836460274527,-1.414556825078522,-0.4752346390845875,-1.1583253864312453,1
-0.09898433962726454,-2.329305986340497,-0.11766607802892169,-0.2515639637167879,0.29561109636223165,0.013850795920358568,-0.16293772586779662,-0.2593697434811822,-0.35040975178254324,-0.04261774506992727,-1.1060683108986529,-1.5321173975801652,-1.0703869471860552,-0.7990326172418674,-0.3065687934126092,-0.6486814051227633,-0.1976711879604428,-0.5408158737009245,-0.9465113329231859,-0.8221012999341052,-0.41748226427796153,-2.3417036336896446,-0.4223708508941068,-0.5394411350316103,0.6139378609277136,-0.17112773853947733,0.090084016535621,-0.16517752099123748,-0.7254906379818775,-0.3401034395587375,1
-0.7024445188188146,-1.6574954027935516,-0.718398249006242,-0.7581481401861071,0.501036283822708,-0.2404278036590853,-0.897316185047243,-0.4921785552268181,-0.36817315230460457,0.4761860023627243,-1.1187110608987407,-1.2062983395011568,-1.0871124301907624,-0.8169213229110321,-0.8491013378181962,-0.8518372797819865,-1.0516031477440826,-0.864946496936704,-0.38587770609936317,-0.5736166132562598,-0.841457408187093,-1.6506550969301463,-0.9154162983309416,-0.8398100458030969,-0.007939011645615125,-0.4434406537061453,-0.9318928365991801,-0.3484490588275115,0.19074717218852658,0.21294504283147594,1
-0.8573148302927524,-1.261175490197512,-0.8441328894433554,-0.8330388820533979,-1.6207124380905,-0.5882950544726306,-0.2540754837019538,-0.9543471592848212,-1.6009531485356616,-0.4849662034072419,-0.7198624001816827,0.22104111095559442,-0.5792288609014862,-0.63542911490834,-0.17504575234458816,0.533266224348424,1.7605713831517893,0.6787708779100174,-0.19292540623647925,-0.1482445225026598,-1.02232753838686,-1.420864685434876,-0.9945955786140778,-0.9397782664926284,-1.6903680642021097,-0.5466926340401738,-0.22276604054646099,-0.846571700126103,-1.4885663067506616,-0.8491978504227415,1
-1.2257993644893628,0.7276738272813942,-1.2151276927084187,-1.118228878861163,-0.5620390612852584,-0.47704816715662385,-0.2576730267743549,-0.7782008096571706,-1.757271073129801,0.38198216401310986,-0.8778967751827811,2.8720393547241096,-0.746891629558428,-0.7451928234803031,0.43530336011169724,-0.0071946487259769475,0.8268765480037441,-0.19581254934139344,-0.6109887226060605,0.3393657289442611,-1.2984948339606976,1.5093823866982383,-1.2708807268360856,-1.1276442415964845,-0.407116733905523,-0.43322891938739544,-0.08719768247755873,-0.9275557899221317,-1.3340366462293844,-0.07396395152641645,1
-0.940090341597788,-0.6086975853137885,-1.0090625875475938,-0.9026343189401735,-1.1988571424127352,-1.53548283790606,-1.568857558562086,-1.7174673447486115,-0.659492920866411,-0.594188044972011,-0.7782598644678029,0.15279759180907831,-0.8345984306806724,-0.650017962250183,-0.18703352952526728,-1.2113348492876557,-1.5412704253822533,-1.8770137489453886,0.5499409482356225,-0.9348787189347847,-1.1001211427738564,-0.8522592146546099,-1.1787856774287495,-0.9885243802963473,-1.4996031316694802,-1.485377945362609,-1.7814276863008136,-2.302217637566213,-0.7966016322040579,-1.1853740458319888,1
-1.9670407173370368,-0.9856848192466064,-1.9621622076511456,-1.5448791658627,0.26626464101073516,-0.9683002949552445,-1.591162325610972,-1.7895025791977373,0.3636789492043227,1.102846318340585,-0.040766114462676376,1.4284264497016512,-0.24471920080734447,-0.5388648396456635,3.0452137063052405,-0.5680815200677454,-1.6206067613062078,-2.3814086091590227,-0.20686085011546548,1.2743420076303915,-1.7477528992956026,-0.8992236783178764,-1.7838613831385324,-1.3709105619121864,0.27358632931663474,-1.1179824373169127,-1.8078729964290094,-2.4396242982414096,-0.8786527793834972,-0.009723385449648748,1
